"0",""
"0",""
"0","pca_months <- pca_months %>%"
"0","  mutate("
"0","    K_per_game = SO / G,"
"0","    Month = factor(Split, levels = c(""March/April"", ""May"", ""June"", ""July"", ""August""))"
"0","  )"
"0",""
"0","pca_months <- pca_months %>% "
"0","  filter(!is.na(Month))"
"0",""
"0","ggplot(pca_months, aes(x = Month, y = K_per_game, group = 1)) +"
"0","  geom_line(color = ""blue"", size = 1.2) +"
"0","  geom_point(size = 3, color = ""blue"") +"
"0","  labs("
"0","    title = ""PCA Strikeouts per Game by Month"","
"0","    y = ""Strikeouts per Game"","
"0","    x = ""Month"""
"0","  ) +"
"0","  theme_minimal()"
