"0","cubs_box_score <- cubs_box_score %>%"
"0","  mutate("
"0","    WL_Clean = gsub(""-wo"", """", `W.L`),  "
"0","    Result = case_when("
"0","      WL_Clean == ""W"" ~ 1,"
"0","      WL_Clean == ""L"" ~ -1,"
"0","      TRUE ~ 0"
"0","    ),"
"0","    GamesAbove500 = cumsum(Result)"
"0","  )"
"0",""
"0",""
"0","ggplot(cubs_box_score, aes(x = `Gm.`, y = GamesAbove500)) +"
"0","  geom_line(color = ""blue"", size = 1.2) +"
"0","  geom_smooth(method = ""loess"", se = FALSE, color = ""orange"", size = 1) +"
"0","  geom_hline(yintercept = 0, linetype = ""dashed"", color = ""gray"") +"
"0","  geom_vline(xintercept = 96, linetype = ""dotted"", color = ""red"", linewidth = 1) +"
"0","  annotate(""text"", x = 96, y = max(cubs_box_score$GamesAbove500, na.rm = TRUE), "
"0","           label = ""All-Star Break"", vjust = -0.5, hjust = -0.1, color = ""red"", size = 3.5) +"
"0","  labs("
"0","    title = ""Chicago Cubs Games Above .500 (2025)"","
"0","    x = ""Game Number"","
"0","    y = ""Games Above .500"""
"0","  ) +"
"0","  theme_minimal()"
