"0","# Create metrics"
"0","cubs_splits_months <- cubs_splits_months %>%"
"0","  mutate("
"0","    HR_per_game = HR / G,"
"0","    Runs_per_game = R / G,"
"0","    Split = factor(Split, levels = c(""April/March"", ""May"", ""June"", ""July"", ""August""))  # Make sure ""Split"" is correctly ordered"
"0","  )"
"0",""
"0","# Reshape data for plotting"
"0","month_plot <- cubs_splits_months %>%"
"0","  select(Split, BA, OPS, HR_per_game, Runs_per_game) %>%"
"0","  pivot_longer(-Split, names_to = ""Metric"", values_to = ""Value"")"
"0",""
"0","# Create plot"
"0","ggplot(month_plot, aes(x = Split, y = Value, color = Metric, group = Metric)) +"
"0","  geom_line(size = 1.2) +"
"0","  geom_point(size = 2) +"
"0","  geom_vline(xintercept = 4.2, linetype = ""dashed"", color = ""red"") +  # Between June & July"
"0","  annotate(""text"", x = 4.6, y = max(month_plot$Value, na.rm = TRUE), label = ""All-Star Break"", color = ""red"", hjust = 0) +"
"0","  labs("
"0","    title = ""Cubs Monthly Batting Trends (2025)"","
"0","    y = ""Per-Game / Rate Metric"","
"0","    x = """""
"0","  ) +"
"0","  theme_minimal()"
